"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"25/10/2019","28,53","28,55","2,92","28,38","29,06","385,62M"
"24/10/2019","28,38","27,74","-1,97","27,57","28,56","328,33M"
"23/10/2019","28,10","28,29","0,48","28,02","28,48","210,90M"
"22/10/2019","27,30","28,16","3,06","27,30","28,31","326,30M"
"21/10/2019","27,02","27,32","1,34","26,98","27,32","149,49M"
"18/10/2019","27,29","26,96","-0,83","26,94","27,52","210,52M"
"17/10/2019","27,27","27,19","-0,95","26,98","27,51","164,72M"
"16/10/2019","27,16","27,45","1,40","26,85","27,47","234,53M"
"15/10/2019","26,74","27,07","1,35","26,70","27,28","194,15M"
"14/10/2019","26,56","26,71","0,58","26,25","26,76","106,70M"
"11/10/2019","26,38","26,56","1,48","26,36","26,84","203,10M"
"10/10/2019","26,06","26,17","0,48","25,96","26,44","144,83M"
"09/10/2019","25,67","26,04","2,52","25,58","26,20","191,83M"
"08/10/2019","25,51","25,40","-0,63","25,39","25,86","188,64M"
"07/10/2019","25,77","25,57","-1,56","25,25","26,02","178,71M"
"04/10/2019","26,21","25,97","-0,93","25,58","26,33","239,13M"
"03/10/2019","26,22","26,22","0,76","25,42","26,22","195,45M"
"02/10/2019","26,02","26,02","-3,60","25,93","26,80","228,38M"
"01/10/2019","26,99","26,99","-0,56","26,86","27,38","223,22M"
"30/09/2019","27,14","27,14","-0,89","27,14","27,40","121,13M"
"27/09/2019","27,39","27,39","0,23","27,21","27,79","193,55M"
"26/09/2019","27,32","27,32","0,83","27,01","27,42","113,46M"
"25/09/2019","27,10","27,10","0,13","26,61","27,12","120,66M"
"24/09/2019","27,06","27,06","-1,28","27,00","27,47","122,24M"
"23/09/2019","27,41","27,41","0,43","27,10","27,57","156,42M"
"20/09/2019","27,30","27,30","0,26","27,08","27,39","459,55M"
"19/09/2019","27,22","27,22","0,73","27,21","27,70","155,45M"
"18/09/2019","27,03","27,03","-1,64","27,03","27,32","135,12M"
"17/09/2019","27,48","27,48","-1,55","27,00","27,66","200,94M"
"16/09/2019","28,04","27,91","4,52","27,47","28,18","391,04M"
"13/09/2019","26,70","26,70","-0,57","26,70","27,13","98,06M"
"12/09/2019","26,60","26,85","1,22","26,33","26,99","241,53M"
"11/09/2019","26,53","26,53","-1,77","26,52","27,26","268,00M"
"10/09/2019","26,95","27,01","0,77","26,69","27,28","216,36M"
"09/09/2019","26,80","26,80","1,99","26,36","26,92","171,20M"
"06/09/2019","26,28","26,28","0,66","25,93","26,49","124,54M"
"05/09/2019","26,11","26,11","0,62","26,05","26,49","160,66M"
"04/09/2019","25,69","25,95","2,53","25,67","26,09","181,39M"
"03/09/2019","25,31","25,31","0,50","24,86","25,43","251,47M"
"02/09/2019","25,18","25,18","-1,06","25,18","25,52","105,11M"
